f 1 2 3 
f 1765 2524 2472 
f 2472 2489 1765 
f 2525 2526 2446 
f 2525 2446 2467 
f 2525 2467 2527 
f 1897 2466 2528 
f 2528 2466 2449 
f 2449 2529 2528 
f 2446 2526 2530 
f 2530 2447 2446 
f 2449 2448 2531 
f 2531 2529 2449 
f 1888 2532 2456 
f 2456 2501 1888 
f 2490 2457 2533 
f 2533 2491 2490 
f 2534 2458 2493 
f 2493 2492 2534 
f 2497 2461 2535 
f 2535 2498 2497 
f 2505 2459 2536 
f 2536 2537 2505 
f 2538 2460 2504 
f 2504 2539 2538 
f 2502 2505 2537 
f 2537 1801 2502 
f 2539 2504 2503 
f 2503 2540 2539 
f 2541 2470 2463 
f 2463 2542 2541 
f 2464 2469 2543 
f 2543 2544 2464 
f 2494 2471 2545 
f 2545 2495 2494 
f 2546 2468 2496 
f 2496 1872 2546 
f 2477 2547 2548 
f 2548 2474 2477 
f 2476 2475 2549 
f 1740 2476 2549 
f 1740 2549 2550 
f 2548 2551 2482 
f 2482 2474 2548 
f 2549 2475 2483 
f 2483 2552 2549 
f 1758 2553 2478 
f 2478 2481 1758 
f 2480 2479 2554 
f 2554 2488 2480 
f 2483 2482 2479 
f 2479 2478 2483 
f 2553 2552 2483 
f 2483 2478 2553 
f 2482 2551 2554 
f 2554 2479 2482 
f 2514 2499 2451 
f 2451 2450 2514 
f 2484 2515 2514 
f 2514 2450 2484 
f 2500 2511 2444 
f 2444 2451 2500 
f 2457 2490 2501 
f 2501 2456 2457 
f 2473 2508 2489 
f 2489 2472 2473 
f 2453 2520 2523 
f 2523 2473 2453 
f 2524 2521 2454 
f 2454 2472 2524 
f 2532 2531 2448 
f 2448 2456 2532 
f 2447 2530 2533 
f 2533 2457 2447 
f 2555 2542 2463 
f 2463 2462 2555 
f 2465 2464 2544 
f 2544 1846 2465 
f 2471 2494 2496 
f 2496 2468 2471 
f 2471 2470 2541 
f 2541 2545 2471 
f 2546 2543 2469 
f 2469 2468 2546 
f 2461 2497 2493 
f 2493 2458 2461 
f 2536 2459 2458 
f 2458 2534 2536 
f 2461 2460 2538 
f 2538 2535 2461 
f 2556 2557 2558 
f 2558 2559 2556 
f 2560 2561 2562 
f 2556 2560 2562 
f 2556 2562 2557 
f 2563 2564 2559 
f 2559 2558 2563 
f 1297 1300 2565 
f 2565 2566 1297 
f 2567 2568 2569 
f 2569 2570 2567 
f 2568 2571 2572 
f 2572 2569 2568 
f 2573 2572 2571 
f 2571 2574 2573 
f 527 1873 2575 
f 2575 1309 527 
f 1311 1314 2576 
f 2576 2577 1311 
f 528 1876 2578 
f 2578 1315 528 
f 2565 2563 2579 
f 2579 2566 2565 
f 1876 2580 2564 
f 2564 2578 1876 
f 2556 2559 2581 
f 2581 2582 2556 
f 2582 1771 2583 
f 2582 2583 2560 
f 2556 2582 2560 
f 2584 2557 2562 
f 2562 2585 2584 
f 2584 2586 2558 
f 2558 2557 2584 
f 2576 2574 2587 
f 2587 2577 2576 
f 2588 2573 2575 
f 2575 1873 2588 
f 2589 2571 2568 
f 2568 2590 2589 
f 2591 2569 2572 
f 2572 2592 2591 
f 2593 2567 2594 
f 2593 2590 2568 
f 2568 2567 2593 
f 1849 2570 2595 
f 2595 2570 2569 
f 2569 2591 2595 
f 2565 2578 2564 
f 2564 2563 2565 
f 2558 2586 2579 
f 2579 2563 2558 
f 2580 2581 2559 
f 2559 2564 2580 
f 2574 2576 2575 
f 2575 2573 2574 
f 2571 2589 2587 
f 2587 2574 2571 
f 2588 2592 2572 
f 2572 2573 2588 
f 2596 2597 2598 
f 2598 2599 2596 
f 511 2600 2596 
f 2596 1338 511 
f 1340 1342 2599 
f 2599 2601 1340 
f 2597 2596 2600 
f 2600 1825 2597 
f 2602 2601 2599 
f 2599 2598 2602 
f 1344 1347 2603 
f 2603 2604 1344 
f 524 1866 2605 
f 2605 1348 524 
f 2606 2607 2608 
f 2608 2609 2606 
f 2607 2610 2611 
f 2611 2608 2607 
f 2612 2611 2610 
f 2610 2613 2612 
f 2605 2612 2613 
f 2613 2603 2605 
f 2609 2608 2614 
f 2614 1798 2609 
f 2608 2611 2615 
f 2615 2614 2608 
f 2616 2615 2611 
f 2611 2612 2616 
f 2610 2617 2618 
f 2618 2613 2610 
f 2617 2610 2607 
f 2607 2619 2617 
f 2613 2618 2604 
f 2604 2603 2613 
f 1866 2616 2612 
f 2612 2605 1866 
f 2606 2620 2619 
f 2619 2607 2606 
f 2621 2622 2623 
f 2623 2624 2621 
f 2622 2621 2625 
f 2625 2626 2622 
f 2626 2625 2627 
f 2627 2628 2626 
f 1374 2629 2624 
f 2624 1375 1374 
f 1377 1379 2623 
f 2623 2630 1377 
f 2629 2631 2621 
f 2621 2624 2629 
f 2626 2632 2633 
f 2633 2622 2626 
f 2630 2623 2622 
f 2622 2633 2630 
f 2631 2634 2625 
f 2625 2621 2631 
f 2634 1832 2627 
f 2627 2625 2634 
f 2628 2635 2632 
f 2632 2626 2628 
f 1385 1388 2636 
f 2636 2637 1385 
f 2638 2639 2640 
f 2640 2641 2638 
f 1393 2642 2643 
f 2643 1394 1393 
f 2644 2645 2641 
f 2641 2640 2644 
f 2638 2646 2647 
f 2647 2639 2638 
f 2641 2636 2643 
f 2643 2638 2641 
f 2639 2648 2649 
f 2649 2640 2639 
f 2649 2650 2644 
f 2644 2640 2649 
f 2645 2637 2636 
f 2636 2641 2645 
f 2647 1831 2648 
f 2648 2639 2647 
f 2643 2642 2646 
f 2646 2638 2643 
f 1053 2354 2361 
f 2361 1067 1053 
f 1076 2373 2374 
f 2374 1081 1076 
f 1122 2409 2403 
f 2403 1112 1122 
f 1117 2407 2405 
f 2405 1116 1117 
f 1124 2393 2396 
f 2396 1121 1124 
f 1201 2481 2480 
f 2480 1206 1201 
f 1207 2489 2508 
f 2508 1239 1207 
f 1225 2499 2514 
f 2514 1247 1225 
f 1219 2496 2494 
f 2494 1218 1219 
f 1213 2493 2497 
f 2497 1224 1213 
f 1228 2501 2490 
f 2490 1212 1228 
f 1309 2575 2576 
f 2576 1314 1309 
f 1315 2578 2565 
f 2565 1300 1315 
f 1338 2596 2599 
f 2599 1342 1338 
f 1348 2605 2603 
f 2603 1347 1348 
f 1375 2624 2623 
f 2623 1379 1375 
f 1394 2643 2636 
f 2636 1388 1394 
f 2651 570 571 
f 571 582 2651 
f 571 542 538 
f 538 582 571 
f 1911 974 973 
f 973 2652 1911 
f 2652 973 1935 
f 1935 1934 2652 
f 1935 973 538 
f 538 1907 1935 
f 545 2651 582 
f 582 546 545 
f 2653 2654 2655 
f 2655 2656 2653 
f 2657 2658 2659 
f 2659 2660 2657 
f 2661 2662 2663 
f 2663 2664 2661 
f 2657 2654 2653 
f 2653 2665 2657 
f 2666 2665 2667 
f 2667 2668 2666 
f 2660 2655 2654 
f 2654 2657 2660 
f 2665 2653 2656 
f 2656 2667 2665 
f 2664 2659 2658 
f 2658 2661 2664 
f 2668 2663 2662 
f 2662 2666 2668 
f 2669 2670 2671 
f 2671 2672 2669 
f 2671 2673 2674 
f 2674 2672 2671 
f 2675 2676 2677 
f 2677 2673 2675 
f 2678 2679 2680 
f 2680 2681 2678 
f 2682 2683 2674 
f 2674 2684 2682 
f 2673 2671 2670 
f 2670 2675 2673 
f 2683 2669 2672 
f 2672 2674 2683 
f 2681 2677 2676 
f 2676 2678 2681 
f 2684 2680 2679 
f 2679 2682 2684 
f 2681 2680 2684 
f 2684 2677 2681 
f 2677 2684 2674 
f 2674 2673 2677 
f 2666 2658 2657 
f 2657 2665 2666 
f 2662 2661 2658 
f 2658 2666 2662 
f 2668 2667 2683 
f 2683 2682 2668 
f 2660 2659 2676 
f 2676 2675 2660 
f 2670 2669 2656 
f 2656 2655 2670 
f 2655 2660 2675 
f 2675 2670 2655 
f 2669 2683 2667 
f 2667 2656 2669 
f 2663 2679 2678 
f 2678 2664 2663 
f 2678 2676 2659 
f 2659 2664 2678 
f 2668 2682 2679 
f 2679 2663 2668 
f 2685 2686 2687 
f 2687 2688 2685 
f 2687 2689 2690 
f 2690 2688 2687 
f 2690 2689 2686 
f 2686 2685 2690 
f 2691 2692 2693 
f 2693 2694 2691 
f 2692 2695 2696 
f 2696 2693 2692 
f 2697 2698 2699 
f 2699 2700 2697 
f 2701 2702 2703 
f 2703 2704 2701 
f 2705 2706 2707 
f 2707 2708 2705 
f 2705 2708 2709 
f 2709 2710 2705 
f 2711 2712 2697 
f 2697 2702 2711 
f 2705 2710 2713 
f 2713 2706 2705 
f 2695 2692 2714 
f 2714 2715 2695 
f 2712 2716 2698 
f 2698 2697 2712 
f 2691 2698 2716 
f 2716 2717 2691 
f 2703 2702 2697 
f 2697 2700 2703 
f 2718 2706 2713 
f 2713 2719 2718 
f 2709 2708 2707 
f 2707 2720 2709 
f 2721 2722 2715 
f 2715 2723 2721 
f 2724 2725 2726 
f 2726 2727 2724 
f 2728 2729 2730 
f 2730 2731 2728 
f 2729 2728 2722 
f 2722 2721 2729 
f 2732 2733 2734 
f 2734 2735 2732 
f 2727 2726 2735 
f 2735 2736 2727 
f 2723 2715 2714 
f 2714 2737 2723 
f 2737 2714 2717 
f 2717 2738 2737 
f 2739 2731 2730 
f 2730 2740 2739 
f 2695 2741 2742 
f 2742 2696 2695 
f 2741 2743 2744 
f 2744 2742 2741 
f 2724 2744 2743 
f 2743 2725 2724 
f 2731 2725 2743 
f 2743 2728 2731 
f 2726 2725 2731 
f 2731 2739 2726 
f 2735 2726 2739 
f 2739 2732 2735 
f 2743 2741 2722 
f 2722 2728 2743 
f 2741 2695 2715 
f 2715 2722 2741 
f 2706 2718 2701 
f 2701 2707 2706 
f 2738 2717 2716 
f 2716 2745 2738 
f 2692 2691 2717 
f 2717 2714 2692 
f 2718 2711 2702 
f 2702 2701 2718 
f 2746 2747 2748 
f 2748 2749 2746 
f 2750 2751 2752 
f 2752 2753 2750 
f 2754 2755 2756 
f 2756 2757 2754 
f 2748 2747 2750 
f 2750 2753 2748 
f 2749 2748 2753 
f 2753 2736 2749 
f 2747 2746 2758 
f 2758 2750 2747 
f 2751 2759 2754 
f 2754 2757 2751 
f 2760 2752 2756 
f 2756 2755 2760 
f 2736 2753 2752 
f 2752 2760 2736 
f 2756 2752 2751 
f 2751 2757 2756 
f 2753 2752 2756 
f 2756 2752 2753 
f 2758 2759 2751 
f 2751 2750 2758 
f 2761 2762 2763 
f 2763 2764 2761 
f 2765 2766 2767 
f 2767 2768 2765 
f 2769 2770 2767 
f 2767 2766 2769 
f 2771 2772 2770 
f 2770 2769 2771 
f 2771 2762 2761 
f 2761 2772 2771 
f 2764 2767 2770 
f 2770 2772 2764 
f 2772 2761 2764 
f 2764 2763 2765 
f 2765 2768 2764 
f 2764 2768 2767 
f 2773 2774 2733 
f 2733 2732 2773 
f 2740 2773 2732 
f 2732 2739 2740 
f 2733 2774 2758 
f 2758 2734 2733 
f 2734 2758 2736 
f 2736 2735 2734 
f 2775 2745 2716 
f 2716 2712 2775 
f 2704 2720 2707 
f 2707 2701 2704 
f 2719 2776 2711 
f 2711 2718 2719 
f 2694 2699 2698 
f 2698 2691 2694 
f 2776 2775 2712 
f 2712 2711 2776 
f 2777 2694 2693 
f 2693 2778 2777 
f 2778 2693 2696 
f 2696 2779 2778 
f 2780 2700 2699 
f 2699 2781 2780 
f 2782 2704 2703 
f 2703 2783 2782 
f 2784 2785 2786 
f 2786 2787 2784 
f 2784 2710 2709 
f 2709 2785 2784 
f 2788 2783 2780 
f 2780 2789 2788 
f 2784 2787 2713 
f 2713 2710 2784 
f 2779 2790 2791 
f 2791 2778 2779 
f 2789 2780 2781 
f 2781 2792 2789 
f 2777 2793 2792 
f 2792 2781 2777 
f 2703 2700 2780 
f 2780 2783 2703 
f 2794 2719 2713 
f 2713 2787 2794 
f 2786 2785 2709 
f 2709 2720 2786 
f 2721 2723 2790 
f 2790 2795 2721 
f 2724 2727 2796 
f 2796 2797 2724 
f 2798 2799 2730 
f 2730 2729 2798 
f 2729 2721 2795 
f 2795 2798 2729 
f 2800 2801 2802 
f 2802 2803 2800 
f 2727 2736 2801 
f 2801 2796 2727 
f 2723 2737 2791 
f 2791 2790 2723 
f 2737 2738 2793 
f 2793 2791 2737 
f 2804 2740 2730 
f 2730 2799 2804 
f 2779 2696 2742 
f 2742 2805 2779 
f 2805 2742 2744 
f 2744 2806 2805 
f 2724 2797 2806 
f 2806 2744 2724 
f 2806 2797 2799 
f 2799 2798 2806 
f 2796 2804 2799 
f 2799 2797 2796 
f 2801 2800 2804 
f 2804 2796 2801 
f 2806 2798 2795 
f 2795 2805 2806 
f 2805 2795 2790 
f 2790 2779 2805 
f 2787 2786 2782 
f 2782 2794 2787 
f 2738 2745 2792 
f 2792 2793 2738 
f 2778 2791 2793 
f 2793 2777 2778 
f 2794 2782 2783 
f 2783 2788 2794 
f 2746 2749 2807 
f 2807 2808 2746 
f 2809 2810 2811 
f 2811 2812 2809 
f 2754 2813 2814 
f 2814 2755 2754 
f 2807 2810 2809 
f 2809 2808 2807 
f 2749 2736 2810 
f 2810 2807 2749 
f 2808 2809 2758 
f 2758 2746 2808 
f 2812 2813 2754 
f 2754 2759 2812 
f 2760 2755 2814 
f 2814 2811 2760 
f 2736 2760 2811 
f 2811 2810 2736 
f 2814 2811 2810 
f 2810 2811 2814 
f 2814 2813 2812 
f 2812 2811 2814 
f 2758 2809 2812 
f 2812 2759 2758 
f 2773 2800 2803 
f 2803 2774 2773 
f 2740 2804 2800 
f 2800 2773 2740 
f 2803 2802 2758 
f 2758 2774 2803 
f 2802 2801 2736 
f 2736 2758 2802 
f 2775 2789 2792 
f 2792 2745 2775 
f 2704 2782 2786 
f 2786 2720 2704 
f 2719 2794 2788 
f 2788 2776 2719 
f 2694 2777 2781 
f 2781 2699 2694 
f 2776 2788 2789 
f 2789 2775 2776 
f 2815 2816 2817 
f 2817 2818 2815 
f 2819 2820 2821 
f 2821 2822 2819 
f 2823 2824 2821 
f 2821 2820 2823 
f 2825 2826 2824 
f 2824 2823 2825 
f 2825 2816 2815 
f 2815 2826 2825 
f 2826 2815 2818 
f 2818 2824 2826 
f 2818 2817 2819 
f 2819 2822 2818 
f 2818 2822 2821 
f 2821 2824 2818 
f 2827 2828 2829 
f 2829 2830 2827 
f 2831 2832 2833 
f 2833 2834 2831 
f 2835 2836 2833 
f 2833 2832 2835 
f 2837 2838 2836 
f 2836 2835 2837 
f 2837 2828 2827 
f 2827 2838 2837 
f 2838 2827 2830 
f 2830 2836 2838 
f 2830 2829 2831 
f 2831 2834 2830 
f 2830 2834 2833 
f 2833 2836 2830 
f 2839 2840 2841 
f 2841 2842 2839 
f 2843 2844 2845 
f 2845 2846 2843 
f 2847 2848 2845 
f 2845 2844 2847 
f 2849 2850 2848 
f 2848 2847 2849 
f 2849 2840 2839 
f 2839 2850 2849 
f 2850 2839 2842 
f 2842 2848 2850 
f 2842 2841 2843 
f 2843 2846 2842 
f 2842 2846 2845 
f 2845 2848 2842 
f 2851 2852 2853 
f 2853 2854 2851 
f 2855 2856 2857 
f 2857 2858 2855 
f 2859 2860 2857 
f 2857 2856 2859 
f 2861 2862 2860 
f 2860 2859 2861 
f 2861 2852 2851 
f 2851 2862 2861 
f 2862 2851 2854 
f 2854 2860 2862 
f 2854 2853 2855 
f 2855 2858 2854 
f 2854 2858 2857 
f 2857 2860 2854 
f 2863 2864 2865 
f 2865 2866 2863 
f 2867 2868 2869 
f 2869 2870 2867 
f 2871 2872 2869 
f 2869 2868 2871 
f 2873 2874 2872 
f 2872 2871 2873 
f 2873 2864 2863 
f 2863 2874 2873 
f 2874 2863 2866 
f 2866 2872 2874 
f 2866 2865 2867 
f 2867 2870 2866 
f 2866 2870 2869 
f 2869 2872 2866 
f 2875 2876 2877 
f 2877 2878 2875 
f 2879 2880 2881 
f 2881 2882 2879 
f 2883 2882 2881 
f 2881 2884 2883 
f 2885 2883 2884 
f 2884 2886 2885 
f 2885 2886 2875 
f 2875 2878 2885 
f 2876 2875 2886 
f 2884 2881 2876 
f 2876 2886 2884 
f 2876 2880 2879 
f 2879 2877 2876 
f 2881 2880 2876 
f 2887 2888 2889 
f 2889 2890 2887 
f 2891 2892 2893 
f 2893 2894 2891 
f 2895 2894 2893 
f 2893 2896 2895 
f 2897 2895 2896 
f 2896 2898 2897 
f 2897 2898 2887 
f 2887 2890 2897 
f 2898 2896 2888 
f 2888 2887 2898 
f 2888 2892 2891 
f 2891 2889 2888 
f 2888 2896 2893 
f 2893 2892 2888 
f 2899 2900 2901 
f 2901 2902 2899 
f 2903 2904 2905 
f 2905 2906 2903 
f 2907 2906 2905 
f 2905 2908 2907 
f 2909 2907 2908 
f 2908 2910 2909 
f 2909 2910 2899 
f 2899 2902 2909 
f 2910 2908 2900 
f 2900 2899 2910 
f 2900 2904 2903 
f 2903 2901 2900 
f 2900 2908 2905 
f 2905 2904 2900 
f 2911 2912 2913 
f 2913 2914 2911 
f 2915 2916 2917 
f 2917 2918 2915 
f 2919 2918 2917 
f 2917 2920 2919 
f 2921 2919 2920 
f 2920 2922 2921 
f 2921 2922 2911 
f 2911 2914 2921 
f 2922 2920 2912 
f 2912 2911 2922 
f 2912 2916 2915 
f 2915 2913 2912 
f 2912 2920 2917 
f 2917 2916 2912 
f 2923 2924 2925 
f 2925 2926 2923 
f 2927 2928 2929 
f 2929 2930 2927 
f 2931 2930 2929 
f 2929 2932 2931 
f 2933 2931 2932 
f 2932 2934 2933 
f 2933 2934 2923 
f 2923 2926 2933 
f 2934 2932 2924 
f 2924 2923 2934 
f 2924 2928 2927 
f 2927 2925 2924 
f 2924 2932 2929 
f 2929 2928 2924 
f 2935 2936 2937 
f 2937 2938 2935 
f 2939 2940 2941 
f 2941 2942 2939 
f 2943 2942 2941 
f 2941 2944 2943 
f 2945 2943 2944 
f 2944 2946 2945 
f 2945 2946 2935 
f 2935 2938 2945 
f 2946 2944 2936 
f 2936 2935 2946 
f 2936 2940 2939 
f 2939 2937 2936 
f 2936 2944 2941 
f 2941 2940 2936 
f 2947 2948 2949 
f 2949 2950 2947 
f 2951 2952 2953 
f 2954 2955 2956 
f 2953 2954 2956 
f 2951 2953 2956 
f 2957 2949 2948 
f 2948 2958 2957 
f 2957 2958 2959 
f 2959 2960 2957 
f 2960 2959 2961 
f 2961 2962 2960 
f 2962 2961 2963 
f 2963 2964 2962 
f 2965 2966 2967 
f 2968 2969 2970 
f 2967 2968 2970 
f 2965 2967 2970 
f 2950 2964 2963 
f 2963 2947 2950 
f 2947 2970 2969 
f 2969 2948 2947 
f 2968 2958 2948 
f 2948 2969 2968 
f 2959 2958 2968 
f 2968 2967 2959 
f 2970 2947 2963 
f 2963 2965 2970 
f 2961 2959 2967 
f 2967 2966 2961 
f 2963 2961 2966 
f 2966 2965 2963 
f 2949 2957 2955 
f 2955 2954 2949 
f 2955 2957 2960 
f 2960 2956 2955 
f 2953 2950 2949 
f 2949 2954 2953 
f 2956 2960 2962 
f 2962 2951 2956 
f 2953 2952 2964 
f 2964 2950 2953 
f 2951 2962 2964 
f 2964 2952 2951 
f 2971 2972 2973 
f 2973 2974 2971 
f 2971 2975 2976 
f 2976 2972 2971 
f 2977 2978 2979 
f 2979 2980 2977 
f 2975 2978 2977 
f 2977 2976 2975 
f 2981 2982 2983 
f 2983 2973 2981 
f 2984 2985 2986 
f 2986 2987 2984 
f 2988 2974 2973 
f 2973 2983 2988 
f 2985 2988 2983 
f 2983 2986 2985 
f 2984 2987 2982 
f 2982 2989 2984 
f 2989 2982 2981 
f 2981 2990 2989 
f 2990 2981 2991 
f 2991 2992 2990 
f 2991 2993 2994 
f 2994 2992 2991 
f 2993 2995 2996 
f 2996 2994 2993 
f 2995 2997 2998 
f 2998 2996 2995 
f 2999 3000 2980 
f 2980 2979 2999 
f 3001 3002 3003 
f 3003 3004 3001 
f 3005 3006 3007 
f 3007 3008 3005 
f 3009 3010 3011 
f 3011 3012 3009 
f 3003 3002 3010 
f 3010 3009 3003 
f 3001 2975 2971 
f 2971 3002 3001 
f 3013 3014 3004 
f 3004 3003 3013 
f 3006 2978 2975 
f 2975 3001 3006 
f 3006 3001 3004 
f 3004 3007 3006 
f 2988 2985 3015 
f 3015 3011 2988 
f 3012 3011 3015 
f 3015 3016 3012 
f 3017 3018 3019 
f 3019 3020 3017 
f 2984 2989 3020 
f 3020 3019 2984 
f 3005 2979 2978 
f 2978 3006 3005 
f 2974 2988 3011 
f 3011 3010 2974 
f 2971 2974 3010 
f 3010 3002 2971 
f 2985 2984 3019 
f 3019 3015 2985 
f 3018 3016 3015 
f 3015 3019 3018 
f 3021 3013 3022 
f 3022 3023 3021 
f 3022 3017 3020 
f 3020 3023 3022 
f 3020 2989 2990 
f 2990 3023 3020 
f 3023 2990 2992 
f 2992 3021 3023 
f 3021 3024 3014 
f 3014 3013 3021 
f 3024 3021 2992 
f 2992 2994 3024 
f 3024 3025 3026 
f 3026 3014 3024 
f 3025 3024 2994 
f 2994 2996 3025 
f 3027 3028 3026 
f 3026 3025 3027 
f 3025 2996 2998 
f 2998 3027 3025 
f 3029 3030 3005 
f 3005 3008 3029 
f 3028 3027 3030 
f 3030 3029 3028 
f 3027 2998 2999 
f 2999 3030 3027 
f 3030 2999 2979 
f 2979 3005 3030 
f 2998 2997 3000 
f 3000 2999 2998 
f 2976 2993 2991 
f 2991 2972 2976 
f 2972 2991 2981 
f 2981 2973 2972 
f 2987 2986 2983 
f 2983 2982 2987 
f 2977 2995 2993 
f 2993 2976 2977 
f 2980 3000 2997 
f 2980 2997 2995 
f 2977 2980 2995 
f 3009 3022 3013 
f 3013 3003 3009 
f 3012 3017 3022 
f 3022 3009 3012 
f 3016 3018 3017 
f 3017 3012 3016 
f 3026 3007 3004 
f 3004 3014 3026 
f 3029 3008 3007 
f 3028 3029 3007 
f 3026 3028 3007 
f 3031 3032 3033 
f 3033 3034 3031 
f 3035 3036 3037 
f 3037 3038 3035 
f 3039 3040 3041 
f 3041 3042 3039 
f 3040 3043 3044 
f 3044 3041 3040 
f 3043 3031 3034 
f 3034 3044 3043 
f 3033 3032 3045 
f 3045 3046 3033 
f 3046 3045 3037 
f 3037 3036 3046 
f 3035 3038 3039 
f 3039 3042 3035 
f 3047 3048 3049 
f 3049 3050 3047 
f 3051 3052 3053 
f 3053 3054 3051 
f 3055 3054 3053 
f 3053 3056 3055 
f 3057 3055 3056 
f 3056 3058 3057 
f 3057 3058 3059 
f 3059 3060 3057 
f 3060 3059 3061 
f 3061 3062 3060 
f 3061 3047 3050 
f 3050 3062 3061 
f 3049 3048 3052 
f 3052 3051 3049 
f 3043 3040 3039 
f 3039 3038 3037 
f 3043 3039 3037 
f 3037 3045 3032 
f 3043 3037 3032 
f 3031 3043 3032 
f 3051 3054 3055 
f 3055 3057 3060 
f 3051 3055 3060 
f 3060 3062 3050 
f 3051 3060 3050 
f 3049 3051 3050 
f 3048 3047 3036 
f 3036 3035 3048 
f 3033 3059 3058 
f 3058 3034 3033 
f 3052 3048 3035 
f 3035 3042 3052 
f 3053 3052 3042 
f 3042 3041 3053 
f 3056 3053 3041 
f 3041 3044 3056 
f 3058 3056 3044 
f 3044 3034 3058 
f 3046 3061 3059 
f 3059 3033 3046 
f 3036 3047 3061 
f 3061 3046 3036 
f 3063 3064 3065 
f 3065 3066 3063 
f 3067 3068 3064 
f 3064 3069 3067 
f 3070 3071 3072 
f 3072 3073 3070 
f 3074 3075 3076 
f 3076 3077 3074 
f 3073 3072 3078 
f 3078 3079 3073 
f 3080 3081 3082 
f 3082 3083 3080 
f 3076 3075 3084 
f 3084 3085 3076 
f 3086 3087 3068 
f 3068 3067 3086 
f 3088 3074 3077 
f 3077 3089 3088 
f 3090 3091 3092 
f 3092 3089 3090 
f 3093 3094 3095 
f 3095 3096 3093 
f 3091 3071 3070 
f 3070 3092 3091 
f 3081 3094 3093 
f 3093 3082 3081 
f 3097 3098 3099 
f 3099 3100 3097 
f 3090 3098 3097 
f 3097 3083 3090 
f 3101 3102 3103 
f 3103 3104 3101 
f 3101 3105 3106 
f 3106 3107 3101 
f 3103 3102 3087 
f 3087 3086 3103 
f 3108 3109 3069 
f 3069 3110 3108 
f 3111 3112 3108 
f 3108 3110 3111 
f 3113 3114 3115 
f 3115 3116 3113 
f 3085 3084 3117 
f 3117 3079 3085 
f 3118 3119 3063 
f 3063 3066 3118 
f 3120 3121 3078 
f 3078 3122 3120 
f 3123 3124 3125 
f 3125 3104 3123 
f 3105 3119 3118 
f 3118 3106 3105 
f 3126 3127 3114 
f 3114 3113 3126 
f 3116 3115 3128 
f 3128 3065 3116 
f 3124 3112 3111 
f 3111 3125 3124 
f 3080 3127 3126 
f 3126 3107 3080 
f 3100 3099 3121 
f 3121 3120 3100 
f 3095 3128 3122 
f 3122 3096 3095 
f 3129 3130 3131 
f 3131 3132 3129 
f 3133 3134 3135 
f 3135 3136 3133 
f 3137 3138 3139 
f 3139 3140 3137 
f 3141 3142 3143 
f 3143 3144 3141 
f 3138 3145 3146 
f 3146 3139 3138 
f 3147 3148 3149 
f 3149 3150 3147 
f 3144 3143 3151 
f 3151 3152 3144 
f 3153 3147 3142 
f 3142 3141 3153 
f 3154 3155 3156 
f 3156 3153 3154 
f 3157 3158 3159 
f 3159 3160 3157 
f 3155 3137 3140 
f 3140 3156 3155 
f 3148 3157 3160 
f 3160 3149 3148 
f 3150 3161 3162 
f 3162 3163 3150 
f 3164 3165 3166 
f 3166 3167 3164 
f 3161 3168 3169 
f 3169 3170 3161 
f 3171 3165 3164 
f 3164 3172 3171 
f 3173 3134 3174 
f 3174 3175 3173 
f 3136 3135 3171 
f 3171 3172 3136 
f 3176 3177 3178 
f 3178 3179 3176 
f 3152 3151 3180 
f 3180 3146 3152 
f 3181 3130 3129 
f 3129 3182 3181 
f 3183 3184 3131 
f 3131 3185 3183 
f 3186 3166 3187 
f 3187 3188 3186 
f 3168 3181 3182 
f 3182 3169 3168 
f 3189 3177 3176 
f 3176 3190 3189 
f 3179 3178 3173 
f 3173 3132 3179 
f 3191 3186 3188 
f 3188 3192 3191 
f 3174 3191 3192 
f 3192 3175 3174 
f 3162 3193 3194 
f 3194 3163 3162 
f 3170 3187 3189 
f 3189 3190 3170 
f 3194 3193 3184 
f 3184 3183 3194 
f 3159 3158 3180 
f 3180 3185 3159 
f 3173 3178 3135 
f 3135 3134 3173 
f 3189 3187 3166 
f 3166 3165 3189 
f 3177 3189 3165 
f 3165 3171 3177 
f 3133 3195 3174 
f 3174 3134 3133 
f 3178 3177 3171 
f 3171 3135 3178 
f 3196 3167 3166 
f 3166 3186 3196 
f 3197 3196 3186 
f 3186 3191 3197 
f 3195 3197 3191 
f 3191 3174 3195 
f 3198 3199 3109 
f 3112 3124 3123 
f 3200 3108 3112 
f 3112 3123 3200 
f 3200 3198 3109 
f 3109 3108 3200 
f 3067 3069 3109 
f 3109 3199 3067 
f 3086 3067 3199 
f 3199 3198 3086 
f 3104 3103 3200 
f 3200 3123 3104 
f 3103 3086 3198 
f 3198 3200 3103 
f 3110 3069 3064 
f 3064 3063 3110 
f 3111 3110 3063 
f 3063 3119 3111 
f 3104 3125 3105 
f 3105 3101 3104 
f 3125 3111 3119 
f 3119 3105 3125 
f 3066 3065 3128 
f 3128 3095 3066 
f 3107 3106 3081 
f 3081 3080 3107 
f 3113 3116 3068 
f 3068 3087 3113 
f 3118 3066 3095 
f 3095 3094 3118 
f 3106 3118 3094 
f 3094 3081 3106 
f 3126 3113 3087 
f 3087 3102 3126 
f 3116 3065 3064 
f 3064 3068 3116 
f 3107 3126 3102 
f 3102 3101 3107 
f 3083 3082 3091 
f 3091 3090 3083 
f 3093 3096 3072 
f 3072 3071 3093 
f 3082 3093 3071 
f 3071 3091 3082 
f 3097 3100 3114 
